http://localhost:8080/webpack-dev-server/
webpack result is served from /
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/node-pre-gyp.js 60:16-37

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/clean.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/clean.js 7:9-22 9:13-26

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/info.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/info.js 7:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/package.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/package.js 7:9-22 11:12-25

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/install.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/install.js 7:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/publish.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/publish.js 7:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/pre-binding.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/pre-binding.js 4:17-30

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/reveal.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/reveal.js 7:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/testbinary.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/testbinary.js 7:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/testpackage.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/testpackage.js 7:9-22 13:11-24

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/unpublish.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/unpublish.js 7:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/info.js
Module not found: Error: Cannot resolve module 'aws-sdk' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/info.js 14:14-32

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/publish.js
Module not found: Error: Cannot resolve module 'aws-sdk' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/publish.js 17:14-32

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/unpublish.js
Module not found: Error: Cannot resolve module 'aws-sdk' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/unpublish.js 15:14-32

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/testbinary.js
Module not found: Error: Cannot resolve module 'child_process' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/testbinary.js 10:9-33

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/compile.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib/util
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/compile.js 5:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/compile.js
Module not found: Error: Cannot resolve module 'child_process' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib/util
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/compile.js 9:9-33

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/handle_gyp_opts.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/lib/util
 @ /Users/admos/~/fsevents/~/node-pre-gyp/lib/util/handle_gyp_opts.js 5:9-22

ERROR in /Users/admos/~/fsevents/test/function.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/test
 @ /Users/admos/~/fsevents/test/function.js 9:9-22

ERROR in /Users/admos/~/fsevents/test/fsevents.js
Module not found: Error: Cannot resolve module 'tap' in /Users/admos/node_modules/fsevents/test
 @ /Users/admos/~/fsevents/test/fsevents.js 9:11-25

ERROR in /Users/admos/~/fsevents/test/function.js
Module not found: Error: Cannot resolve module 'tap' in /Users/admos/node_modules/fsevents/test
 @ /Users/admos/~/fsevents/test/function.js 11:11-25

ERROR in /Users/admos/~/fsevents/~/mkdirp/index.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/mkdirp
 @ /Users/admos/~/fsevents/~/mkdirp/index.js 2:9-22

ERROR in /Users/admos/~/fsevents/~/rimraf/rimraf.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/rimraf
 @ /Users/admos/~/fsevents/~/rimraf/rimraf.js 6:9-22

ERROR in /Users/admos/~/node-gyp/package.json
Module parse failed: /Users/admos/node_modules/node-gyp/package.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/node-gyp/lib/node-gyp.js 78:16-37

ERROR in /Users/admos/~/node-gyp/lib/node-gyp.js
Module not found: Error: Cannot resolve module 'child_process' in /Users/admos/node_modules/node-gyp/lib
 @ /Users/admos/~/node-gyp/lib/node-gyp.js 16:20-44

ERROR in /Users/admos/~/fsevents/~/tar-pack/~/rimraf/rimraf.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/tar-pack/node_modules/rimraf
 @ /Users/admos/~/fsevents/~/tar-pack/~/rimraf/rimraf.js 6:9-22

ERROR in /Users/admos/~/fsevents/~/uid-number/uid-number.js
Module not found: Error: Cannot resolve module 'child_process' in /Users/admos/node_modules/fsevents/node_modules/uid-number
 @ /Users/admos/~/fsevents/~/uid-number/uid-number.js 9:20-44

ERROR in /Users/admos/~/fsevents/~/graceful-fs/graceful-fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/graceful-fs
 @ /Users/admos/~/fsevents/~/graceful-fs/graceful-fs.js 1:9-22

ERROR in /Users/admos/~/fsevents/~/fstream-ignore/ignore.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/fstream-ignore
 @ /Users/admos/~/fsevents/~/fstream-ignore/ignore.js 11:7-20

ERROR in /Users/admos/~/fsevents/~/rimraf/~/glob/glob.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/rimraf/node_modules/glob
 @ /Users/admos/~/fsevents/~/rimraf/~/glob/glob.js 43:9-22

ERROR in /Users/admos/~/node-gyp/lib/configure.js
Module not found: Error: Cannot resolve module 'child_process' in /Users/admos/node_modules/node-gyp/lib
 @ /Users/admos/~/node-gyp/lib/configure.js 16:9-33

ERROR in /Users/admos/~/node-gyp/lib/build.js
Module not found: Error: Cannot resolve module 'child_process' in /Users/admos/node_modules/node-gyp/lib
 @ /Users/admos/~/node-gyp/lib/build.js 15:11-35

ERROR in /Users/admos/~/fsevents/~/request/lib/har.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/request/lib
 @ /Users/admos/~/fsevents/~/request/lib/har.js 3:9-22

ERROR in /Users/admos/~/node-gyp/lib/remove.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/node-gyp/lib
 @ /Users/admos/~/node-gyp/lib/remove.js 10:9-22

ERROR in /Users/admos/~/fsevents/~/graceful-fs/fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/graceful-fs
 @ /Users/admos/~/fsevents/~/graceful-fs/fs.js 3:9-22

ERROR in /Users/admos/~/fsevents/~/rimraf/~/glob/sync.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/rimraf/node_modules/glob
 @ /Users/admos/~/fsevents/~/rimraf/~/glob/sync.js 4:9-22

ERROR in /Users/admos/~/fsevents/~/forever-agent/index.js
Module not found: Error: Cannot resolve module 'net' in /Users/admos/node_modules/fsevents/node_modules/forever-agent
 @ /Users/admos/~/fsevents/~/forever-agent/index.js 6:10-24

ERROR in /Users/admos/~/fsevents/~/forever-agent/index.js
Module not found: Error: Cannot resolve module 'tls' in /Users/admos/node_modules/fsevents/node_modules/forever-agent
 @ /Users/admos/~/fsevents/~/forever-agent/index.js 7:10-24

ERROR in /Users/admos/~/fsevents/~/fstream/lib/proxy-writer.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents/node_modules/fstream/lib
 @ /Users/admos/~/fsevents/~/fstream/lib/proxy-writer.js 14:9-22

ERROR in /Users/admos/~/fsevents/~/tough-cookie/lib/cookie.js
Module not found: Error: Cannot resolve module 'net' in /Users/admos/node_modules/fsevents/node_modules/tough-cookie/lib
 @ /Users/admos/~/fsevents/~/tough-cookie/lib/cookie.js 32:10-24

ERROR in /Users/admos/~/fsevents/~/tough-cookie/package.json
Module parse failed: /Users/admos/node_modules/fsevents/node_modules/tough-cookie/package.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/fsevents/~/tough-cookie/lib/cookie.js 38:14-40

ERROR in /Users/admos/~/rimraf/rimraf.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/rimraf
 @ /Users/admos/~/rimraf/rimraf.js 6:9-22

ERROR in /Users/admos/~/fsevents/~/tunnel-agent/index.js
Module not found: Error: Cannot resolve module 'net' in /Users/admos/node_modules/fsevents/node_modules/tunnel-agent
 @ /Users/admos/~/fsevents/~/tunnel-agent/index.js 3:10-24

ERROR in /Users/admos/~/fsevents/~/tunnel-agent/index.js
Module not found: Error: Cannot resolve module 'tls' in /Users/admos/node_modules/fsevents/node_modules/tunnel-agent
 @ /Users/admos/~/fsevents/~/tunnel-agent/index.js 4:10-24

ERROR in /Users/admos/~/which/which.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/which
 @ /Users/admos/~/which/which.js 11:9-22

ERROR in /Users/admos/~/osenv/osenv.js
Module not found: Error: Cannot resolve module 'child_process' in /Users/admos/node_modules/osenv
 @ /Users/admos/~/osenv/osenv.js 3:11-35

ERROR in /Users/admos/~/fstream/lib/proxy-writer.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fstream/lib
 @ /Users/admos/~/fstream/lib/proxy-writer.js 14:9-22

ERROR in /Users/admos/~/node-gyp/~/glob/glob.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/node-gyp/node_modules/glob
 @ /Users/admos/~/node-gyp/~/glob/glob.js 43:9-22

ERROR in /Users/admos/~/fsevents/~/mime-db/db.json
Module parse failed: /Users/admos/node_modules/fsevents/node_modules/mime-db/db.json Unexpected token (2:40)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:40)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/fsevents/~/mime-db/index.js 11:17-37

ERROR in /Users/admos/~/forever-agent/index.js
Module not found: Error: Cannot resolve module 'net' in /Users/admos/node_modules/forever-agent
 @ /Users/admos/~/forever-agent/index.js 6:10-24

ERROR in /Users/admos/~/forever-agent/index.js
Module not found: Error: Cannot resolve module 'tls' in /Users/admos/node_modules/forever-agent
 @ /Users/admos/~/forever-agent/index.js 7:10-24

ERROR in /Users/admos/~/node-gyp/~/glob/sync.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/node-gyp/node_modules/glob
 @ /Users/admos/~/node-gyp/~/glob/sync.js 4:9-22

ERROR in /Users/admos/~/tough-cookie/lib/cookie.js
Module not found: Error: Cannot resolve module 'net' in /Users/admos/node_modules/tough-cookie/lib
 @ /Users/admos/~/tough-cookie/lib/cookie.js 32:10-24

ERROR in /Users/admos/~/request/lib/har.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/request/lib
 @ /Users/admos/~/request/lib/har.js 3:9-22

ERROR in /Users/admos/~/rimraf/~/glob/glob.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/rimraf/node_modules/glob
 @ /Users/admos/~/rimraf/~/glob/glob.js 43:9-22

ERROR in /Users/admos/~/tough-cookie/package.json
Module parse failed: /Users/admos/node_modules/tough-cookie/package.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
